timestamp,regime,pattern,strength
2025-08-26T19:01:40.487056,mean-reverting,bullish_engulfing,1.0
2025-08-26T19:01:40.487062,mean-reverting,volume_spike,1.0
2025-08-26T19:01:40.573780,mean-reverting,inside_bar,0.47545219640501246
2025-08-26T19:01:40.564119,mean-reverting,shooting_star,0.3199821786589483
2025-08-26T19:01:40.591126,breakout,volume_spike,0.509398158074998
2025-08-26T19:01:40.586455,breakout,volume_spike,1.0
2025-08-26T19:01:40.663445,sideways,inside_bar,0.5635593238832237
2025-08-26T19:01:40.663449,sideways,volume_spike,1.0
2025-08-26T19:01:40.717559,trending,volume_spike,1.0
2025-08-26T19:01:40.698668,volatile,shooting_star,1.0
2025-08-26T19:01:40.698675,volatile,doji,1.0
2025-08-26T19:01:40.735792,trending,shooting_star,0.22499999999997913
2025-08-26T19:01:40.735797,trending,inside_bar,0.22346412096976942
2025-08-26T19:01:40.846440,mean-reverting,inside_bar,0.46700174825290075
2025-08-26T19:01:40.825008,mean-reverting,volume_spike,1.0
2025-08-26T19:01:40.848530,breakout,hammer,0.44444444444427994
2025-08-26T19:01:40.880262,trending,shooting_star,1.0
2025-08-26T19:01:40.880267,trending,doji,1.0
2025-08-26T19:01:40.887039,breakout,inside_bar,0.3882093102286944
2025-08-26T19:01:40.887043,breakout,volume_spike,1.0
2025-08-26T19:01:40.929717,trending,inside_bar,0.7252210603080873
2025-08-26T19:01:40.971274,trending,inside_bar,0.6666851841564196
2025-08-26T19:01:40.970090,breakout,shooting_star,0.3962870500210725
2025-08-26T19:01:40.970094,breakout,inside_bar,0.9333333821733508
2025-08-26T19:01:40.970095,breakout,volume_spike,1.0
2025-08-26T19:01:41.001502,mean-reverting,volume_spike,1.0
2025-08-26T19:01:41.017413,trending,inside_bar,0.25000006249999707
2025-08-26T19:01:41.087877,breakout,inside_bar,0.28581631195540835
2025-08-26T19:01:41.412611,mean-reverting,bullish_engulfing,1.0
2025-08-26T19:01:41.412615,mean-reverting,volume_spike,1.0
2025-08-26T19:01:41.823465,mean-reverting,inside_bar,0.47545219640501246
2025-08-26T19:01:42.023135,mean-reverting,shooting_star,0.3199821786589483
2025-08-26T19:01:42.157235,breakout,volume_spike,0.509398158074998
2025-08-26T19:01:42.263737,breakout,volume_spike,1.0
2025-08-26T19:01:42.695052,sideways,inside_bar,0.5635593238832237
2025-08-26T19:01:42.695057,sideways,volume_spike,1.0
2025-08-26T19:01:43.013631,trending,volume_spike,1.0
2025-08-26T19:01:43.226521,volatile,shooting_star,1.0
2025-08-26T19:01:43.226526,volatile,doji,1.0
2025-08-26T19:01:43.552579,trending,shooting_star,0.22499999999997913
2025-08-26T19:01:43.552584,trending,inside_bar,0.22346412096976942
2025-08-26T19:01:43.915937,mean-reverting,inside_bar,0.46700174825290075
2025-08-26T19:01:44.020000,breakout,hammer,0.44444444444427994
2025-08-26T19:01:44.127585,mean-reverting,volume_spike,1.0
